state-province,domains,country,alpha_two_code,name,web_pages
,['akfarmitseda.ac.id'],Indonesia,ID,Akademi Farmasi Mitra Sehat Mandiri Sidoarjo,['http://www.akfarmitseda.ac.id/']
,['akprind.ac.id'],Indonesia,ID,Institut Sains & Teknologi Akprind,['http://www.akprind.ac.id/']
,['amikom.ac.id'],Indonesia,ID,STMIK AMIKOM Yogyakarta,['http://www.amikom.ac.id/']
,['stikesrsanwarmedika.ac.id'],Indonesia,ID,STIKES RS Anwar Medika,['http://www.stikesrsanwarmedika.ac.id/']
,['atmajaya.ac.id'],Indonesia,ID,Universitas Katolik Indonesia Atma Jaya,['http://www.atmajaya.ac.id/']
,['bakrie.ac.id'],Indonesia,ID,Universitas Bakrie,['http://www.bakrie.ac.id/']
,['binus.ac.id'],Indonesia,ID,Binus University,['http://www.binus.ac.id/']
,['stikes-ppni.ac.id'],Indonesia,ID,STIKES Bina Sehat PPNI Mojokerto,['http://www.stikes-ppni.ac.id/']
,['bunghatta.ac.id'],Indonesia,ID,Universitas Bung Hatta,['http://www.bunghatta.ac.id/']
,['dinus.ac.id'],Indonesia,ID,Universitas Dian Nuswantoro,['http://www.dinus.ac.id/']
,['gunadarma.ac.id'],Indonesia,ID,Universitas Gunadarma,['http://www.gunadarma.ac.id/']
,['ibnuchaldun.ac.id'],Indonesia,ID,Universitas Ibn Chaldun Jakarta,['http://www.ibnuchaldun.ac.id/']
,['indonusa.ac.id'],Indonesia,ID,Universitas Indonusa Esa Unggul,['http://www.indonusa.ac.id/']
,['ipb.ac.id'],Indonesia,ID,Bogor Agricultural University,['http://www.ipb.ac.id/']
,['ista.ac.id'],Indonesia,ID,Institut Sains dan Teknologi Al Kamal,['http://www.ista.ac.id/']
,['itats.ac.id'],Indonesia,ID,Institut Teknologi Adhi Tama Surabaya,['http://www.itats.ac.id/']
,['itb.ac.id'],Indonesia,ID,Institut Teknologi Bandung,['http://www.itb.ac.id/']
,['its.ac.id'],Indonesia,ID,Institut Teknologi Sepuluh Nopember,['http://www.its.ac.id/']
,['janabadra.ac.id'],Indonesia,ID,Universitas Janabadra,['http://www.janabadra.ac.id/']
,['jayabaya.ac.id'],Indonesia,ID,Universitas Jayabaya,['http://www.jayabaya.ac.id/']
,['machung.ac.id'],Indonesia,ID,Universitas Ma Chung,['http://www.machung.ac.id/']
,['umaha.ac.id'],Indonesia,ID,Universitas Maarif Hasyim Latif,['http://www.umaha.ac.id/']
,['mahendradatta.org'],Indonesia,ID,Universitas Mahendradatta,['http://www.mahendradatta.org/']
,['um.ac.id'],Indonesia,ID,Universitas Negeri Malang,['http://www.um.ac.id/']
,['maranatha.edu'],Indonesia,ID,Universitas Kristen Maranatha,['http://www.maranatha.edu/']
,['mercubuana.ac.id'],Indonesia,ID,Universitas Mercu Buana,['http://www.mercubuana.ac.id/']
,['moestopo.ac.id'],Indonesia,ID,Universitas Dr. R. Moestopo,['http://www.moestopo.ac.id/']
,['narotama.ac.id'],Indonesia,ID,Universitas Narotama,['http://www.narotama.ac.id/']
,['nommensen.org'],Indonesia,ID,Universitas HKBP Nommensen,['http://www.nommensen.org/']
,['pancabudi.ac.id'],Indonesia,ID,Universitas Pembangunan Panca Budi,['http://www.pancabudi.ac.id/']
,['paramadina.ac.id'],Indonesia,ID,Universitas Paramadina Mulya,['http://www.paramadina.ac.id/']
,['pasim.ac.id'],Indonesia,ID,Universitas Nasional Pasim,['http://www.pasim.ac.id/']
,['perbanas.ac.id'],Indonesia,ID,STIE Perbanas,['http://www.perbanas.ac.id/']
,['perbanas.id'],Indonesia,ID,Perbanas Institute,['http://perbanas.id/']
,['petra.ac.id'],Indonesia,ID,Universitas Kristen Petra,['http://www.petra.ac.id/']
,['pmbs.ac.id'],Indonesia,ID,Prasetiya Mulya Business School,['http://www.pmbs.ac.id/']
,['pnj.ac.id'],Indonesia,ID,Politeknik Negeri Jakarta,['http://www.pnj.ac.id/']
,['pnl.ac.id'],Indonesia,ID,Politeknik Negeri Lhokseumawe,['http://www.pnl.ac.id/']
,['polban.ac.id'],Indonesia,ID,Politeknik Negeri Bandung,['http://www.polban.ac.id/']
,['polines.ac.id'],Indonesia,ID,Politeknik Negeri Semarang,['http://www.polines.ac.id/']
,['polinpdg.ac.id'],Indonesia,ID,Politeknik Negeri Padang,['http://www.polinpdg.ac.id/']
,['polnep.ac.id'],Indonesia,ID,Politeknik Negeri Pontianak,['http://www.polnep.ac.id/']
,['poltek-malang.ac.id'],Indonesia,ID,Politeknik Negeri Malang,['http://www.poltek-malang.ac.id/']
,['poltekpos.ac.id'],Indonesia,ID,Politeknik Pos Indonesia,['http://www.poltekpos.ac.id/']
,['poltesa.ac.id'],Indonesia,ID,Politeknik Negeri Sambas,['http://www.poltesa.ac.id/']
,['puterabatam.ac.id'],Indonesia,ID,Universitas Putera Batam,['http://www.puterabatam.ac.id/']
,['sarjanawiyata.ac.id'],Indonesia,ID,Universitas Sarjanawiyata Tamansiswa,['http://www.sarjanawiyata.ac.id/']
,['sgu.ac.id'],Indonesia,ID,Swiss German University,['http://www.sgu.ac.id/']
,['sinus.ac.id'],Indonesia,ID,STMIK Sinar Nusantara,['http://www.sinus.ac.id/']
,['stan.ac.id'],Indonesia,ID,Sekolah Tinggi Akuntansi Negara (STAN),['http://www.stan.ac.id/']
,['stptrisakti.ac.id'],Indonesia,ID,Trisakti Institute of Tourism,['http://www.stptrisakti.ac.id/']
,['telkomuniversity.ac.id'],Indonesia,ID,Universitas Telkom,['http://www.telkomuniversity.ac.id/']
,['unklab.ac.id'],Indonesia,ID,Universitas Klabat,['http://www.unklab.ac.id/']
,['trisakti.ac.id'],Indonesia,ID,Universitas Trisakti,['http://www.trisakti.ac.id/']
,['uad.ac.id'],Indonesia,ID,Universitas Ahmad Dahlan,['http://www.uad.ac.id/']
,['uajy.ac.id'],Indonesia,ID,Universitas Atma Jaya Yogyakarta,['http://www.uajy.ac.id/']
,['ub.ac.id'],Indonesia,ID,Universitas Brawijaya,['http://www.ub.ac.id/']
,['ubaya.ac.id'],Indonesia,ID,Universitas Surabaya,['http://www.ubaya.ac.id/']
,['ubhara.ac.id'],Indonesia,ID,Universitas Bhayangkara Surabaya,['http://www.ubhara.ac.id/']
,['ubharajaya.ac.id'],Indonesia,ID,Universitas Bhayangkara Jakarta Raya,['http://www.ubharajaya.ac.id/']
,['ubm.ac.id'],Indonesia,ID,Universitas Bunda Mulia Jakarta,['http://www.ubm.ac.id/']
,['uda.ac.id'],Indonesia,ID,Universitas Darma Agung,['http://www.uda.ac.id/']
,['ugm.ac.id'],Indonesia,ID,Universitas Gadjah Mada,['http://www.ugm.ac.id/']
,['ui.ac.id'],Indonesia,ID,Universitas Indonesia,['http://www.ui.ac.id/']
,['uii.ac.id'],Indonesia,ID,Universitas Islam Indonesia,['http://www.uii.ac.id/']
,['uika-bogor.ac.id'],Indonesia,ID,Universitas Ibn Khaldun Bogor,['http://www.uika-bogor.ac.id/']
,['uinjkt.ac.id'],Indonesia,ID,Universitas Islam Jakarta,['http://www.uinjkt.ac.id/']
,['uir.ac.id'],Indonesia,ID,Universitas Islam Riau,['http://www.uir.ac.id/']
,['uisu.ac.id'],Indonesia,ID,Universitas Islam Sumatera Utara,['http://www.uisu.ac.id/']
,['ukdw.ac.id'],Indonesia,ID,Universitas Kristen Duta Wacana,['http://www.ukdw.ac.id/']
,['uki.ac.id'],Indonesia,ID,Universitas Kristen Indonesia,['http://www.uki.ac.id/']
,['ukit-tomohon.org'],Indonesia,ID,Universitas Kristen Indonesia Tomohon,['http://www.ukit-tomohon.org/']
,['ukrida.ac.id'],Indonesia,ID,Universitas Kristen Krida Wacana,['http://www.ukrida.ac.id/']
,['uksw.edu'],Indonesia,ID,Universitas Kristen Satya Wacana,['http://www.uksw.edu/']
,['umi.ac.id'],Indonesia,ID,Universitas Muslim Indonesia,['http://www.umi.ac.id/']
,['umi-mdn.edu'],Indonesia,ID,Universitas Methodist Indonesia,['http://www.umi-mdn.edu/']
,['umj.ac.id'],Indonesia,ID,Universitas Muhammadiyah Jakarta,['http://www.umj.ac.id/']
,['umk.ac.id'],Indonesia,ID,Universitas Muria Kudus,['http://www.umk.ac.id/']
,['umm.ac.id'],Indonesia,ID,Universitas Muhammadiyah Malang,['http://www.umm.ac.id/']
,['ummgl.ac.id'],Indonesia,ID,Universitas Muhammadiyah Magelang,['http://www.ummgl.ac.id/']
,['umsida.ac.id'],Indonesia,ID,Universitas Muhammadiyah Sidoarjo,['http://www.umsida.ac.id/']
,['ums.ac.id'],Indonesia,ID,Universitas Muhammadiyah Surakarta,['http://www.ums.ac.id/']
,['umsu.ac.id'],Indonesia,ID,Universitas Muhammadiyah Sumatra Utara,['http://www.umsu.ac.id/']
,['umy.ac.id'],Indonesia,ID,Universitas Muhammadiyah Yogyakarta,['http://www.umy.ac.id/']
,['unai.edu'],Indonesia,ID,Universitas Advent Indonesia,['http://www.unai.edu/']
,['unair.ac.id'],Indonesia,ID,Universitas Airlangga,['http://www.unair.ac.id/']
,['unand.ac.id'],Indonesia,ID,Universitas Andalas,['http://www.unand.ac.id/']
,['unas.ac.id'],Indonesia,ID,Universitas Nasional Jakarta,['http://www.unas.ac.id/']
,['uncen.ac.id'],Indonesia,ID,Universitas Cenderawasih,['http://www.uncen.ac.id/']
,['undana.ac.id'],Indonesia,ID,Universitas Nusa Cendana,['http://www.undana.ac.id/']
,['undip.ac.id'],Indonesia,ID,Universitas Diponegoro,['http://www.undip.ac.id/']
,['unej.ac.id'],Indonesia,ID,Universitas Jember,['http://www.unej.ac.id/']
,['unesa.ac.id'],Indonesia,ID,Universitas Negeri Surabaya,['http://www.unesa.ac.id/']
,['ung.ac.id'],Indonesia,ID,Universitas Negeri Gorontalo,['http://www.ung.ac.id/']
,['unhalu.ac.id'],Indonesia,ID,Universitas Haluoleo,['http://www.unhalu.ac.id/']
,['unhamzah.ac.id'],Indonesia,ID,Universitas Amir Hamzah,['http://www.unhamzah.ac.id/']
,['unhas.ac.id'],Indonesia,ID,Universitas Hasanuddin,['http://www.unhas.ac.id/']
,['unib.ac.id'],Indonesia,ID,Universitas Bengkulu,['http://www.unib.ac.id/']
,['unigoro.ac.id'],Indonesia,ID,Universitas Bojonegoro,['http://www.unigoro.ac.id/']
,['unika.ac.id'],Indonesia,ID,Universitas Katolik Soegijapranoto,['http://www.unika.ac.id/']
,['unikal.ac.id'],Indonesia,ID,Universitas Pekalongan,['http://www.unikal.ac.id/']
,['unik-kediri.ac.id'],Indonesia,ID,Universitas Kediri,['http://www.unik-kediri.ac.id/']
,['unikom.ac.id'],Indonesia,ID,Universitas Komputer Indonesia,['http://www.unikom.ac.id/']
,['unila.ac.id'],Indonesia,ID,Universitas Lampung,['http://www.unila.ac.id/']
,['unilak.ac.id'],Indonesia,ID,Universitas Lancang Kuning,['http://unilak.ac.id/']
,['unima.ac.id'],Indonesia,ID,Universitas Negeri Manado,['http://www.unima.ac.id/']
,['unimed.ac.id'],Indonesia,ID,Universitas Negeri Medan,['http://www.unimed.ac.id/']
,['uninus.ac.id'],Indonesia,ID,Universitas Islam Nusantara,['http://www.uninus.ac.id/']
,['unipdu.ac.id'],Indonesia,ID,Universitas Pesantren Darul Ulum Jombang,['http://www.unipdu.ac.id/']
,['unira.ac.id'],Indonesia,ID,Universitas Madura,['http://www.unira.ac.id/']
,['unisba.ac.id'],Indonesia,ID,Universitas Islam Bandung,['http://www.unisba.ac.id/']
,['unisma.ac.id'],Indonesia,ID,Universitas Islam Malang,['http://www.unisma.ac.id/']
,['unismuh.ac.id'],Indonesia,ID,Universitas Muhammadiyah Makassar,['http://www.unismuh.ac.id/']
,['unisri.ac.id'],Indonesia,ID,Universitas Slamet Riyadi Surakarta,['http://www.unisri.ac.id/']
,['unissula.ac.id'],Indonesia,ID,Universitas Islam Sultan Agung,['http://www.unissula.ac.id/']
,['unistangerang.ac.id'],Indonesia,ID,Universitas Islam Syekh-Yusuf,['http://www.unistangerang.ac.id/']
,['unitomo.ac.id'],Indonesia,ID,Unitomo Surabaya,['http://www.unitomo.ac.id/']
,['universitas-trilogi.ac.id'],Indonesia,ID,Universitas Trilogi,['http://www.universitas-trilogi.ac.id/']
,['trunojoyo.ac.id'],Indonesia,ID,Universitas Trunojoyo Madura,['http://www.trunojoyo.ac.id/']
,['univpancasila.ac.id'],Indonesia,ID,Universitas Pancasila,['http://www.univpancasila.ac.id/']
,['unipasby.ac.id'],Indonesia,ID,Universitas PGRI Adi Buana Surabaya,['http://www.unipasby.ac.id/']
,['unja.ac.id'],Indonesia,ID,Universitas Jambi,['http://www.unja.ac.id/']
,['unj.ac.id'],Indonesia,ID,Universitas Negeri Jakarta,['http://www.unj.ac.id/']
,['unjani.ac.id'],Indonesia,ID,Universitas Jenderal Achmad Yani,['http://www.unjani.ac.id/']
,['unkhair.ac.id'],Indonesia,ID,Universitas Khairun,['http://www.unkhair.ac.id/']
,['unkris.ac.id'],Indonesia,ID,Universitas Krisnadwipayana,['http://www.unkris.ac.id/']
,['unlam.ac.id'],Indonesia,ID,Universitas Lambung Mangkurat,['http://www.unlam.ac.id/']
,['unm.ac.id'],Indonesia,ID,Universitas Negeri Makassar,['http://www.unm.ac.id/']
,['unmas.org'],Indonesia,ID,Universitas Mahasaraswati Denpasar,['http://www.unmas.org/']
,['unmer.ac.id'],Indonesia,ID,Universitas Merdeka Malang,['http://www.unmer.ac.id/']
,['unmer-madiun.ac.id'],Indonesia,ID,Universitas Merdeka Madiun,['http://www.unmer-madiun.ac.id/']
,['unmuhjember.ac.id'],Indonesia,ID,Universitas Muhammadiyah Jember,['http://www.unmuhjember.ac.id/']
,['unmuhmataram.com'],Indonesia,ID,Universitas Muhammadiyah Mataram,['http://www.unmuhmataram.com/']
,['unmul.ac.id'],Indonesia,ID,Universitas Mulawarman,['http://www.unmul.ac.id/']
,['wicida.ac.id'],Indonesia,ID,STMIK Widya Cipta Dharma,['http://www.wicida.ac.id/']
,['unnes.ac.id'],Indonesia,ID,Universitas Negeri Semarang,['http://www.unnes.ac.id/']
,['unp.ac.id'],Indonesia,ID,Universitas Negeri Padang,['http://www.unp.ac.id/']
,['unpad.ac.id'],Indonesia,ID,Universitas Padjadjaran,['http://www.unpad.ac.id/']
,['unpak.ac.id'],Indonesia,ID,Universitas Pakuan,['http://www.unpak.ac.id/']
,['unpar.ac.id'],Indonesia,ID,Universitas Katolik Parahyangan,['http://www.unpar.ac.id/']
,['unpas.ac.id'],Indonesia,ID,Universitas Pasundan,['http://www.unpas.ac.id/']
,['unpatti.ac.id'],Indonesia,ID,Universitas Pattimura,['http://www.unpatti.ac.id/']
,['unr.ac.id'],Indonesia,ID,Universitas Ngurah Rai,['http://www.unr.ac.id/']
,['unram.ac.id'],Indonesia,ID,Universitas Mataram,['http://www.unram.ac.id/']
,['unri.ac.id'],Indonesia,ID,Universitas Riau,['http://www.unri.ac.id/']
,['uns.ac.id'],Indonesia,ID,Universitas Sebelas Maret,['http://www.uns.ac.id/']
,['unsada.ac.id'],Indonesia,ID,Universitas Darma Persada,['http://www.unsada.ac.id/']
,['unsil.ac.id'],Indonesia,ID,Universitas Siliwangi,['http://www.unsil.ac.id/']
,['unsoed.ac.id'],Indonesia,ID,Universitas Jenderal Soedirman,['http://www.unsoed.ac.id/']
,['unsrat.ac.id'],Indonesia,ID,Universitas Sam Ratulangi,['http://www.unsrat.ac.id/']
,['unsri.ac.id'],Indonesia,ID,Universitas Sriwijaya,['http://www.unsri.ac.id/']
,['unswagati-crb.ac.id'],Indonesia,ID,Universitas Swadaya Gunung Djati,['http://www.unswagati-crb.ac.id/']
,['unsyiah.ac.id'],Indonesia,ID,Universitas Syiah Kuala,['http://www.unsyiah.ac.id/']
,['untad.ac.id'],Indonesia,ID,Universitas Tadulako,['http://www.untad.ac.id/']
,['untag.ac.id'],Indonesia,ID,Universitas 17 Agustus 1945 Surabaya,['http://www.untag.ac.id/']
,['untag-banyuwangi.ac.id'],Indonesia,ID,Universitas 17 Agustus 1945 Banyuwangi,['http://www.untag-banyuwangi.ac.id/']
,['untagcirebon.info'],Indonesia,ID,Universitas 17 Agustus 1945 Cirebon,['http://www.untagcirebon.info/']
,['untag-jkt.org'],Indonesia,ID,Universitas 17 Agustus 1945 Jakarta,['http://www.untag-jkt.org/']
,['untag-smd.ac.id'],Indonesia,ID,Universitas 17 Agustus 1945 Samarinda,['http://www.untag-smd.ac.id/']
,['untagsmg.ac.id'],Indonesia,ID,Universitas 17 Agustus 1945 Semarang,['http://www.untagsmg.ac.id/']
,['untan.ac.id'],Indonesia,ID,Universitas Tanjungpura,['http://www.untan.ac.id/']
,['untar.ac.id'],Indonesia,ID,Universitas Tarumanagara,['http://www.untar.ac.id/']
,['untirta.ac.id'],Indonesia,ID,Universitas Sultan Ageng Tirtayasa,['http://www.untirta.ac.id/']
,['unud.ac.id'],Indonesia,ID,Universitas Udayana,['http://www.unud.ac.id/']
,['unwiku.ac.id'],Indonesia,ID,Universitas Wijaya Kusuma Purwokerto,['http://www.unwiku.ac.id/']
,['uny.ac.id'],Indonesia,ID,Universitas Negeri Yogyakarta,['http://www.uny.ac.id/']
,['up45.ac.id'],Indonesia,ID,Universitas Proklamasi 45,['http://www.up45.ac.id/']
,['uph.edu'],Indonesia,ID,Universitas Pelita Harapan,['http://www.uph.edu/']
,['upi.edu'],Indonesia,ID,Universitas Pendidikan Indonesia,['http://www.upi.edu/']
,['upnvj.ac.id'],Indonesia,ID,"Universitas Pembangunan Nasional ""Veteran"" Jakarta",['http://www.upnvj.ac.id/']
,['upnjatim.ac.id'],Indonesia,ID,"Universitas Pembangunan Nasional ""Veteran"" Jawa Timur",['http://www.upnjatim.ac.id/']
,['upnyk.ac.id'],Indonesia,ID,"Universitas Pembangunan Nasional ""Veteran"" Yogyakarta",['http://www.upnyk.ac.id/']
,['upr.ac.id'],Indonesia,ID,Universitas Palangka Raya,['http://www.upr.ac.id/']
,['upstegal.ac.id'],Indonesia,ID,Universitas Pancasakti Tegal,['http://www.upstegal.ac.id/']
,['usd.ac.id'],Indonesia,ID,Universitas Sanata Dharma,['http://www.usd.ac.id/']
,['usi.ac.id'],Indonesia,ID,Universitas Simalungun,['http://www.usi.ac.id/']
,['usm.ac.id'],Indonesia,ID,Universitas Semarang,['http://www.usm.ac.id/']
,['usu.ac.id'],Indonesia,ID,Universitas Sumatera Utara,['http://www.usu.ac.id/']
,['ut.ac.id'],Indonesia,ID,Universitas Terbuka Indonesia,['http://www.ut.ac.id/']
,['untidar.ac.id'],Indonesia,ID,Universitas Tidar Magelang,['http://www.untidar.ac.id/']
,['utp.ac.id'],Indonesia,ID,Universitas Tunas Pembangunan,['http://www.utp.ac.id/']
,['widyagama.ac.id'],Indonesia,ID,Universitas Widya Gama Malang,['http://www.widyagama.ac.id/']
,['widyakarya.ac.id'],Indonesia,ID,Universitas Katolik Widya Karya,['http://www.widyakarya.ac.id/']
,['widyatama.ac.id'],Indonesia,ID,Universitas Widyatama,['http://www.widyatama.ac.id/']
,['wijayakusumasby.ac.id'],Indonesia,ID,Universitas Wijaya Kusuma Surabaya,['http://www.wijayakusumasby.ac.id/']
,['wima.ac.id'],Indonesia,ID,Universitas Katolik Widya Manadala,['http://www.wima.ac.id/']
,['wisnuwardhana.ac.id'],Indonesia,ID,Universitas Wisnuwardhana,['http://www.wisnuwardhana.ac.id/']
,['yai.ac.id'],Indonesia,ID,Universitas Persada Indonesia Y.A.I,['http://www.yai.ac.id/']
,['yarsi.ac.id'],Indonesia,ID,Universitas Yarsi,['http://www.yarsi.ac.id/']
,['udb.ac.id'],Indonesia,ID,Duta Bangsa University,['https://udb.ac.id/']
,['akfaryarsiptk.ac.id'],Indonesia,ID,Akademi Farmasi Yarsis Pekanbaru,['https://akfaryarsiptk.ac.id']
