id,name,domain,website,country
1,Akademi Farmasi Mitra Sehat Mandiri Sidoarjo,akfarmitseda.ac.id,http://www.akfarmitseda.ac.id/,Indonesia
2,Institut Sains & Teknologi Akprind,akprind.ac.id,http://www.akprind.ac.id/,Indonesia
3,STMIK AMIKOM Yogyakarta,amikom.ac.id,http://www.amikom.ac.id/,Indonesia
4,STIKES RS Anwar Medika,stikesrsanwarmedika.ac.id,http://www.stikesrsanwarmedika.ac.id/,Indonesia
5,Universitas Katolik Indonesia Atma Jaya,atmajaya.ac.id,http://www.atmajaya.ac.id/,Indonesia
6,Universitas Bakrie,bakrie.ac.id,http://www.bakrie.ac.id/,Indonesia
7,Binus University,binus.ac.id,http://www.binus.ac.id/,Indonesia
8,STIKES Bina Sehat PPNI Mojokerto,stikes-ppni.ac.id,http://www.stikes-ppni.ac.id/,Indonesia
9,Universitas Bung Hatta,bunghatta.ac.id,http://www.bunghatta.ac.id/,Indonesia
10,Universitas Dian Nuswantoro,dinus.ac.id,http://www.dinus.ac.id/,Indonesia
11,Universitas Gunadarma,gunadarma.ac.id,http://www.gunadarma.ac.id/,Indonesia
12,Universitas Ibn Chaldun Jakarta,ibnuchaldun.ac.id,http://www.ibnuchaldun.ac.id/,Indonesia
13,Universitas Indonusa Esa Unggul,indonusa.ac.id,http://www.indonusa.ac.id/,Indonesia
14,Bogor Agricultural University,ipb.ac.id,http://www.ipb.ac.id/,Indonesia
15,Institut Sains dan Teknologi Al Kamal,ista.ac.id,http://www.ista.ac.id/,Indonesia
16,Institut Teknologi Adhi Tama Surabaya,itats.ac.id,http://www.itats.ac.id/,Indonesia
17,Institut Teknologi Bandung,itb.ac.id,http://www.itb.ac.id/,Indonesia
18,Institut Teknologi Sepuluh Nopember,its.ac.id,http://www.its.ac.id/,Indonesia
19,Universitas Janabadra,janabadra.ac.id,http://www.janabadra.ac.id/,Indonesia
20,Universitas Jayabaya,jayabaya.ac.id,http://www.jayabaya.ac.id/,Indonesia
21,Universitas Ma Chung,machung.ac.id,http://www.machung.ac.id/,Indonesia
22,Universitas Maarif Hasyim Latif,umaha.ac.id,http://www.umaha.ac.id/,Indonesia
23,Universitas Mahendradatta,mahendradatta.org,http://www.mahendradatta.org/,Indonesia
24,Universitas Negeri Malang,um.ac.id,http://www.um.ac.id/,Indonesia
25,Universitas Kristen Maranatha,maranatha.edu,http://www.maranatha.edu/,Indonesia
26,Universitas Mercu Buana,mercubuana.ac.id,http://www.mercubuana.ac.id/,Indonesia
27,Universitas Dr. R. Moestopo,moestopo.ac.id,http://www.moestopo.ac.id/,Indonesia
28,Universitas Narotama,narotama.ac.id,http://www.narotama.ac.id/,Indonesia
29,Universitas HKBP Nommensen,nommensen.org,http://www.nommensen.org/,Indonesia
30,Universitas Pembangunan Panca Budi,pancabudi.ac.id,http://www.pancabudi.ac.id/,Indonesia
31,Universitas Paramadina Mulya,paramadina.ac.id,http://www.paramadina.ac.id/,Indonesia
32,Universitas Nasional Pasim,pasim.ac.id,http://www.pasim.ac.id/,Indonesia
33,STIE Perbanas,perbanas.ac.id,http://www.perbanas.ac.id/,Indonesia
34,Perbanas Institute,perbanas.id,http://perbanas.id/,Indonesia
35,Universitas Kristen Petra,petra.ac.id,http://www.petra.ac.id/,Indonesia
36,Prasetiya Mulya Business School,pmbs.ac.id,http://www.pmbs.ac.id/,Indonesia
37,Politeknik Negeri Jakarta,pnj.ac.id,http://www.pnj.ac.id/,Indonesia
38,Politeknik Negeri Lhokseumawe,pnl.ac.id,http://www.pnl.ac.id/,Indonesia
39,Politeknik Negeri Bandung,polban.ac.id,http://www.polban.ac.id/,Indonesia
40,Politeknik Negeri Semarang,polines.ac.id,http://www.polines.ac.id/,Indonesia
41,Politeknik Negeri Padang,polinpdg.ac.id,http://www.polinpdg.ac.id/,Indonesia
42,Politeknik Negeri Pontianak,polnep.ac.id,http://www.polnep.ac.id/,Indonesia
43,Politeknik Negeri Malang,poltek-malang.ac.id,http://www.poltek-malang.ac.id/,Indonesia
44,Politeknik Pos Indonesia,poltekpos.ac.id,http://www.poltekpos.ac.id/,Indonesia
45,Politeknik Negeri Sambas,poltesa.ac.id,http://www.poltesa.ac.id/,Indonesia
46,Universitas Putera Batam,puterabatam.ac.id,http://www.puterabatam.ac.id/,Indonesia
47,Universitas Sarjanawiyata Tamansiswa,sarjanawiyata.ac.id,http://www.sarjanawiyata.ac.id/,Indonesia
48,Swiss German University,sgu.ac.id,http://www.sgu.ac.id/,Indonesia
49,STMIK Sinar Nusantara,sinus.ac.id,http://www.sinus.ac.id/,Indonesia
50,Sekolah Tinggi Akuntansi Negara (STAN),stan.ac.id,http://www.stan.ac.id/,Indonesia
51,Trisakti Institute of Tourism,stptrisakti.ac.id,http://www.stptrisakti.ac.id/,Indonesia
52,Universitas Telkom,telkomuniversity.ac.id,http://www.telkomuniversity.ac.id/,Indonesia
53,Universitas Klabat,unklab.ac.id,http://www.unklab.ac.id/,Indonesia
54,Universitas Trisakti,trisakti.ac.id,http://www.trisakti.ac.id/,Indonesia
55,Universitas Ahmad Dahlan,uad.ac.id,http://www.uad.ac.id/,Indonesia
56,Universitas Atma Jaya Yogyakarta,uajy.ac.id,http://www.uajy.ac.id/,Indonesia
57,Universitas Brawijaya,ub.ac.id,http://www.ub.ac.id/,Indonesia
58,Universitas Surabaya,ubaya.ac.id,http://www.ubaya.ac.id/,Indonesia
59,Universitas Bhayangkara Surabaya,ubhara.ac.id,http://www.ubhara.ac.id/,Indonesia
60,Universitas Bhayangkara Jakarta Raya,ubharajaya.ac.id,http://www.ubharajaya.ac.id/,Indonesia
61,Universitas Bunda Mulia Jakarta,ubm.ac.id,http://www.ubm.ac.id/,Indonesia
62,Universitas Darma Agung,uda.ac.id,http://www.uda.ac.id/,Indonesia
63,Universitas Gadjah Mada,ugm.ac.id,http://www.ugm.ac.id/,Indonesia
64,Universitas Indonesia,ui.ac.id,http://www.ui.ac.id/,Indonesia
65,Universitas Islam Indonesia,uii.ac.id,http://www.uii.ac.id/,Indonesia
66,Universitas Ibn Khaldun Bogor,uika-bogor.ac.id,http://www.uika-bogor.ac.id/,Indonesia
67,Universitas Islam Jakarta,uinjkt.ac.id,http://www.uinjkt.ac.id/,Indonesia
68,Universitas Islam Riau,uir.ac.id,http://www.uir.ac.id/,Indonesia
69,Universitas Islam Sumatera Utara,uisu.ac.id,http://www.uisu.ac.id/,Indonesia
70,Universitas Kristen Duta Wacana,ukdw.ac.id,http://www.ukdw.ac.id/,Indonesia
71,Universitas Kristen Indonesia,uki.ac.id,http://www.uki.ac.id/,Indonesia
72,Universitas Kristen Indonesia Tomohon,ukit-tomohon.org,http://www.ukit-tomohon.org/,Indonesia
73,Universitas Kristen Krida Wacana,ukrida.ac.id,http://www.ukrida.ac.id/,Indonesia
74,Universitas Kristen Satya Wacana,uksw.edu,http://www.uksw.edu/,Indonesia
75,Universitas Muslim Indonesia,umi.ac.id,http://www.umi.ac.id/,Indonesia
76,Universitas Methodist Indonesia,umi-mdn.edu,http://www.umi-mdn.edu/,Indonesia
77,Universitas Muhammadiyah Jakarta,umj.ac.id,http://www.umj.ac.id/,Indonesia
78,Universitas Muria Kudus,umk.ac.id,http://www.umk.ac.id/,Indonesia
79,Universitas Muhammadiyah Malang,umm.ac.id,http://www.umm.ac.id/,Indonesia
80,Universitas Muhammadiyah Magelang,ummgl.ac.id,http://www.ummgl.ac.id/,Indonesia
81,Universitas Muhammadiyah Sidoarjo,umsida.ac.id,http://www.umsida.ac.id/,Indonesia
82,Universitas Muhammadiyah Surakarta,ums.ac.id,http://www.ums.ac.id/,Indonesia
83,Universitas Muhammadiyah Sumatra Utara,umsu.ac.id,http://www.umsu.ac.id/,Indonesia
84,Universitas Muhammadiyah Yogyakarta,umy.ac.id,http://www.umy.ac.id/,Indonesia
85,Universitas Advent Indonesia,unai.edu,http://www.unai.edu/,Indonesia
86,Universitas Airlangga,unair.ac.id,http://www.unair.ac.id/,Indonesia
87,Universitas Andalas,unand.ac.id,http://www.unand.ac.id/,Indonesia
88,Universitas Nasional Jakarta,unas.ac.id,http://www.unas.ac.id/,Indonesia
89,Universitas Cenderawasih,uncen.ac.id,http://www.uncen.ac.id/,Indonesia
90,Universitas Nusa Cendana,undana.ac.id,http://www.undana.ac.id/,Indonesia
91,Universitas Diponegoro,undip.ac.id,http://www.undip.ac.id/,Indonesia
92,Universitas Jember,unej.ac.id,http://www.unej.ac.id/,Indonesia
93,Universitas Negeri Surabaya,unesa.ac.id,http://www.unesa.ac.id/,Indonesia
94,Universitas Negeri Gorontalo,ung.ac.id,http://www.ung.ac.id/,Indonesia
95,Universitas Haluoleo,unhalu.ac.id,http://www.unhalu.ac.id/,Indonesia
96,Universitas Amir Hamzah,unhamzah.ac.id,http://www.unhamzah.ac.id/,Indonesia
97,Universitas Hasanuddin,unhas.ac.id,http://www.unhas.ac.id/,Indonesia
98,Universitas Bengkulu,unib.ac.id,http://www.unib.ac.id/,Indonesia
99,Universitas Bojonegoro,unigoro.ac.id,http://www.unigoro.ac.id/,Indonesia
100,Universitas Katolik Soegijapranoto,unika.ac.id,http://www.unika.ac.id/,Indonesia
101,Universitas Pekalongan,unikal.ac.id,http://www.unikal.ac.id/,Indonesia
102,Universitas Kediri,unik-kediri.ac.id,http://www.unik-kediri.ac.id/,Indonesia
103,Universitas Komputer Indonesia,unikom.ac.id,http://www.unikom.ac.id/,Indonesia
104,Universitas Lampung,unila.ac.id,http://www.unila.ac.id/,Indonesia
105,Universitas Lancang Kuning,unilak.ac.id,http://unilak.ac.id/,Indonesia
106,Universitas Negeri Manado,unima.ac.id,http://www.unima.ac.id/,Indonesia
107,Universitas Negeri Medan,unimed.ac.id,http://www.unimed.ac.id/,Indonesia
108,Universitas Islam Nusantara,uninus.ac.id,http://www.uninus.ac.id/,Indonesia
109,Universitas Pesantren Darul Ulum Jombang,unipdu.ac.id,http://www.unipdu.ac.id/,Indonesia
110,Universitas Madura,unira.ac.id,http://www.unira.ac.id/,Indonesia
111,Universitas Islam Bandung,unisba.ac.id,http://www.unisba.ac.id/,Indonesia
112,Universitas Islam Malang,unisma.ac.id,http://www.unisma.ac.id/,Indonesia
113,Universitas Muhammadiyah Makassar,unismuh.ac.id,http://www.unismuh.ac.id/,Indonesia
114,Universitas Slamet Riyadi Surakarta,unisri.ac.id,http://www.unisri.ac.id/,Indonesia
115,Universitas Islam Sultan Agung,unissula.ac.id,http://www.unissula.ac.id/,Indonesia
116,Universitas Islam Syekh-Yusuf,unistangerang.ac.id,http://www.unistangerang.ac.id/,Indonesia
117,Unitomo Surabaya,unitomo.ac.id,http://www.unitomo.ac.id/,Indonesia
118,Universitas Trilogi,universitas-trilogi.ac.id,http://www.universitas-trilogi.ac.id/,Indonesia
119,Universitas Trunojoyo Madura,trunojoyo.ac.id,http://www.trunojoyo.ac.id/,Indonesia
120,Universitas Pancasila,univpancasila.ac.id,http://www.univpancasila.ac.id/,Indonesia
121,Universitas PGRI Adi Buana Surabaya,unipasby.ac.id,http://www.unipasby.ac.id/,Indonesia
122,Universitas Jambi,unja.ac.id,http://www.unja.ac.id/,Indonesia
123,Universitas Negeri Jakarta,unj.ac.id,http://www.unj.ac.id/,Indonesia
124,Universitas Jenderal Achmad Yani,unjani.ac.id,http://www.unjani.ac.id/,Indonesia
125,Universitas Khairun,unkhair.ac.id,http://www.unkhair.ac.id/,Indonesia
126,Universitas Krisnadwipayana,unkris.ac.id,http://www.unkris.ac.id/,Indonesia
127,Universitas Lambung Mangkurat,unlam.ac.id,http://www.unlam.ac.id/,Indonesia
128,Universitas Negeri Makassar,unm.ac.id,http://www.unm.ac.id/,Indonesia
129,Universitas Mahasaraswati Denpasar,unmas.org,http://www.unmas.org/,Indonesia
130,Universitas Merdeka Malang,unmer.ac.id,http://www.unmer.ac.id/,Indonesia
131,Universitas Merdeka Madiun,unmer-madiun.ac.id,http://www.unmer-madiun.ac.id/,Indonesia
132,Universitas Muhammadiyah Jember,unmuhjember.ac.id,http://www.unmuhjember.ac.id/,Indonesia
133,Universitas Muhammadiyah Mataram,unmuhmataram.com,http://www.unmuhmataram.com/,Indonesia
134,Universitas Mulawarman,unmul.ac.id,http://www.unmul.ac.id/,Indonesia
135,STMIK Widya Cipta Dharma,wicida.ac.id,http://www.wicida.ac.id/,Indonesia
136,Universitas Negeri Semarang,unnes.ac.id,http://www.unnes.ac.id/,Indonesia
137,Universitas Negeri Padang,unp.ac.id,http://www.unp.ac.id/,Indonesia
138,Universitas Padjadjaran,unpad.ac.id,http://www.unpad.ac.id/,Indonesia
139,Universitas Pakuan,unpak.ac.id,http://www.unpak.ac.id/,Indonesia
140,Universitas Katolik Parahyangan,unpar.ac.id,http://www.unpar.ac.id/,Indonesia
141,Universitas Pasundan,unpas.ac.id,http://www.unpas.ac.id/,Indonesia
142,Universitas Pattimura,unpatti.ac.id,http://www.unpatti.ac.id/,Indonesia
143,Universitas Ngurah Rai,unr.ac.id,http://www.unr.ac.id/,Indonesia
144,Universitas Mataram,unram.ac.id,http://www.unram.ac.id/,Indonesia
145,Universitas Riau,unri.ac.id,http://www.unri.ac.id/,Indonesia
146,Universitas Sebelas Maret,uns.ac.id,http://www.uns.ac.id/,Indonesia
147,Universitas Darma Persada,unsada.ac.id,http://www.unsada.ac.id/,Indonesia
148,Universitas Siliwangi,unsil.ac.id,http://www.unsil.ac.id/,Indonesia
149,Universitas Jenderal Soedirman,unsoed.ac.id,http://www.unsoed.ac.id/,Indonesia
150,Universitas Sam Ratulangi,unsrat.ac.id,http://www.unsrat.ac.id/,Indonesia
151,Universitas Sriwijaya,unsri.ac.id,http://www.unsri.ac.id/,Indonesia
152,Universitas Swadaya Gunung Djati,unswagati-crb.ac.id,http://www.unswagati-crb.ac.id/,Indonesia
153,Universitas Syiah Kuala,unsyiah.ac.id,http://www.unsyiah.ac.id/,Indonesia
154,Universitas Tadulako,untad.ac.id,http://www.untad.ac.id/,Indonesia
155,Universitas 17 Agustus 1945 Surabaya,untag.ac.id,http://www.untag.ac.id/,Indonesia
156,Universitas 17 Agustus 1945 Banyuwangi,untag-banyuwangi.ac.id,http://www.untag-banyuwangi.ac.id/,Indonesia
157,Universitas 17 Agustus 1945 Cirebon,untagcirebon.info,http://www.untagcirebon.info/,Indonesia
158,Universitas 17 Agustus 1945 Jakarta,untag-jkt.org,http://www.untag-jkt.org/,Indonesia
159,Universitas 17 Agustus 1945 Samarinda,untag-smd.ac.id,http://www.untag-smd.ac.id/,Indonesia
160,Universitas 17 Agustus 1945 Semarang,untagsmg.ac.id,http://www.untagsmg.ac.id/,Indonesia
161,Universitas Tanjungpura,untan.ac.id,http://www.untan.ac.id/,Indonesia
162,Universitas Tarumanagara,untar.ac.id,http://www.untar.ac.id/,Indonesia
163,Universitas Sultan Ageng Tirtayasa,untirta.ac.id,http://www.untirta.ac.id/,Indonesia
164,Universitas Udayana,unud.ac.id,http://www.unud.ac.id/,Indonesia
165,Universitas Wijaya Kusuma Purwokerto,unwiku.ac.id,http://www.unwiku.ac.id/,Indonesia
166,Universitas Negeri Yogyakarta,uny.ac.id,http://www.uny.ac.id/,Indonesia
167,Universitas Proklamasi 45,up45.ac.id,http://www.up45.ac.id/,Indonesia
168,Universitas Pelita Harapan,uph.edu,http://www.uph.edu/,Indonesia
169,Universitas Pendidikan Indonesia,upi.edu,http://www.upi.edu/,Indonesia
170,"Universitas Pembangunan Nasional ""Veteran"" Jakarta",upnvj.ac.id,http://www.upnvj.ac.id/,Indonesia
171,"Universitas Pembangunan Nasional ""Veteran"" Jawa Timur",upnjatim.ac.id,http://www.upnjatim.ac.id/,Indonesia
172,"Universitas Pembangunan Nasional ""Veteran"" Yogyakarta",upnyk.ac.id,http://www.upnyk.ac.id/,Indonesia
173,Universitas Palangka Raya,upr.ac.id,http://www.upr.ac.id/,Indonesia
174,Universitas Pancasakti Tegal,upstegal.ac.id,http://www.upstegal.ac.id/,Indonesia
175,Universitas Sanata Dharma,usd.ac.id,http://www.usd.ac.id/,Indonesia
176,Universitas Simalungun,usi.ac.id,http://www.usi.ac.id/,Indonesia
177,Universitas Semarang,usm.ac.id,http://www.usm.ac.id/,Indonesia
178,Universitas Sumatera Utara,usu.ac.id,http://www.usu.ac.id/,Indonesia
179,Universitas Terbuka Indonesia,ut.ac.id,http://www.ut.ac.id/,Indonesia
180,Universitas Tidar Magelang,untidar.ac.id,http://www.untidar.ac.id/,Indonesia
181,Universitas Tunas Pembangunan,utp.ac.id,http://www.utp.ac.id/,Indonesia
182,Universitas Widya Gama Malang,widyagama.ac.id,http://www.widyagama.ac.id/,Indonesia
183,Universitas Katolik Widya Karya,widyakarya.ac.id,http://www.widyakarya.ac.id/,Indonesia
184,Universitas Widyatama,widyatama.ac.id,http://www.widyatama.ac.id/,Indonesia
185,Universitas Wijaya Kusuma Surabaya,wijayakusumasby.ac.id,http://www.wijayakusumasby.ac.id/,Indonesia
186,Universitas Katolik Widya Manadala,wima.ac.id,http://www.wima.ac.id/,Indonesia
187,Universitas Wisnuwardhana,wisnuwardhana.ac.id,http://www.wisnuwardhana.ac.id/,Indonesia
188,Universitas Persada Indonesia Y.A.I,yai.ac.id,http://www.yai.ac.id/,Indonesia
189,Universitas Yarsi,yarsi.ac.id,http://www.yarsi.ac.id/,Indonesia
190,Duta Bangsa University,udb.ac.id,https://udb.ac.id/,Indonesia
191,Akademi Farmasi Yarsis Pekanbaru,akfaryarsiptk.ac.id,https://akfaryarsiptk.ac.id,Indonesia
